.visible .entry _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA_(
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_0,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_1,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_2,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_3,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_4,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_5,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_6,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_7,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_8,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_9,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_10,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_11,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_12,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_13,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_14,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_15,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_16,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_17,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_18,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_19,
	.param .align 8 .b8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_20[8],
	.param .align 8 .b8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_21[8],
	.param .align 8 .b8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_22[8]
)
{
	.reg .pred 	%p<170>;
	add.s32 	%r1625, %r1624, -134744072;
	xor.b32  	%r1502, %r1625, -2139062144;
	// begin inline asm
	mma.sync.aligned.m16n8k32.row.col.s32.s8.s8.s32.satfinite {%r1479,%r1480,%r1481,%r1482}, {%r2651,%r2650,%r2649,%r2648}, {%r1487,%r1488}, {%r2678,%r2678,%r2678,%r2678};

	// end inline asm
	// begin inline asm
	mma.sync.aligned.m16n8k32.row.col.s32.s8.s8.s32.satfinite {%r1493,%r1494,%r1495,%r1496}, {%r2651,%r2650,%r2649,%r2648}, {%r1501,%r1502}, {%r2678,%r2678,%r2678,%r2678};

	// end inline asm
	and.b32  	%r1626, %r2653, 252645135;
	or.b32  	%r1627, %r1626, -2139062144;
	add.s32 	%r1628, %r1627, -134744072;
	xor.b32  	%r1515, %r1628, -2139062144;
	shr.u32 	%r1629, %r2653, 4;
	and.b32  	%r1630, %r1629, 252645135;
	or.b32  	%r1631, %r1630, -2139062144;
	add.s32 	%r1632, %r1631, -134744072;
	xor.b32  	%r1516, %r1632, -2139062144;
	and.b32  	%r1633, %r2652, 252645135;
	or.b32  	%r1634, %r1633, -2139062144;
	add.s32 	%r1635, %r1634, -134744072;
	xor.b32  	%r1529, %r1635, -2139062144;
	shr.u32 	%r1636, %r2652, 4;
	and.b32  	%r1637, %r1636, 252645135;
	or.b32  	%r1638, %r1637, -2139062144;
	add.s32 	%r1639, %r1638, -134744072;
	xor.b32  	%r1530, %r1639, -2139062144;
	// begin inline asm
	mma.sync.aligned.m16n8k32.row.col.s32.s8.s8.s32.satfinite {%r1507,%r1508,%r1509,%r1510}, {%r2651,%r2650,%r2649,%r2648}, {%r1515,%r1516}, {%r2678,%r2678,%r2678,%r2678};

	// end inline asm
	// begin inline asm
	mma.sync.aligned.m16n8k32.row.col.s32.s8.s8.s32.satfinite {%r1521,%r1522,%r1523,%r1524}, {%r2651,%r2650,%r2649,%r2648}, {%r1529,%r1530}, {%r2678,%r2678,%r2678,%r2678};

	// end inline asm
	// begin inline asm
	ldmatrix.sync.aligned.m8n8.x4.shared.b16 {%r2651,%r2650,%r2649,%r2648}, [%r1539];

	// end inline asm
	ld.shared.v4.u32 	{%r2655, %r2654, %r2653, %r2652}, [%r940+24640];
	ld.shared.v4.u32 	{%r1653, %r1654, %r1655, %r1656}, [%r1134+33600];
	and.b32  	%r1657, %r1458, 252645135;
	or.b32  	%r1658, %r1657, -2139062144;
	add.s32 	%r1659, %r1658, -134744072;
	xor.b32  	%r1548, %r1659, -2139062144;
	shr.u32 	%r1660, %r1458, 4;
	and.b32  	%r1661, %r1660, 252645135;
	or.b32  	%r1662, %r1661, -2139062144;
	add.s32 	%r1663, %r1662, -134744072;
	xor.b32  	%r1549, %r1663, -2139062144;
	and.b32  	%r1664, %r1459, 252645135;
	or.b32  	%r1665, %r1664, -2139062144;
	add.s32 	%r1666, %r1665, -134744072;
	xor.b32  	%r1562, %r1666, -2139062144;
	shr.u32 	%r1667, %r1459, 4;
	and.b32  	%r1668, %r1667, 252645135;
	or.b32  	%r1669, %r1668, -2139062144;
	add.s32 	%r1670, %r1669, -134744072;
	xor.b32  	%r1563, %r1670, -2139062144;
	// begin inline asm
	mma.sync.aligned.m16n8k32.row.col.s32.s8.s8.s32.satfinite {%r1540,%r1541,%r1542,%r1543}, {%r1434,%r1435,%r1436,%r1437}, {%r1548,%r1549}, {%r1479,%r1480,%r1481,%r1482};

	// end inline asm
	// begin inline asm
	mma.sync.aligned.m16n8k32.row.col.s32.s8.s8.s32.satfinite {%r1554,%r1555,%r1556,%r1557}, {%r1434,%r1435,%r1436,%r1437}, {%r1562,%r1563}, {%r1493,%r1494,%r1495,%r1496};

	// end inline asm
	mov.b32 	{%rs34, %rs35}, %r2675;
	cvt.s32.s16 	%r1671, %rs34;
	cvt.s32.s16 	%r1672, %rs35;
	mov.b32 	{%rs36, %rs37}, %r2674;
	cvt.s32.s16 	%r1673, %rs36;
	cvt.s32.s16 	%r1674, %rs37;
	mad.lo.s32 	%r2738, %r1540, %r1671, %r2738;
	mad.lo.s32 	%r2737, %r1541, %r1672, %r2737;
	mad.lo.s32 	%r2736, %r1542, %r1671, %r2736;
	mad.lo.s32 	%r2735, %r1543, %r1672, %r2735;
	mad.lo.s32 	%r2734, %r1554, %r1673, %r2734;
	mad.lo.s32 	%r2733, %r1555, %r1674, %r2733;
	mad.lo.s32 	%r2732, %r1556, %r1673, %r2732;
	mad.lo.s32 	%r2731, %r1557, %r1674, %r2731;
	and.b32  	%r1675, %r1460, 252645135;
	or.b32  	%r1676, %r1675, -2139062144;
	add.s32 	%r1677, %r1676, -134744072;
	xor.b32  	%r1576, %r1677, -2139062144;
	shr.u32 	%r1678, %r1460, 4;
	and.b32  	%r1679, %r1678, 252645135;
	or.b32  	%r1680, %r1679, -2139062144;
	add.s32 	%r1681, %r1680, -134744072;
	xor.b32  	%r1577, %r1681, -2139062144;
	and.b32  	%r1682, %r1461, 252645135;
	or.b32  	%r1683, %r1682, -2139062144;
	add.s32 	%r1684, %r1683, -134744072;
	xor.b32  	%r1590, %r1684, -2139062144;
	shr.u32 	%r1685, %r1461, 4;
	and.b32  	%r1686, %r1685, 252645135;
	or.b32  	%r1687, %r1686, -2139062144;
	add.s32 	%r1688, %r1687, -134744072;
	xor.b32  	%r1591, %r1688, -2139062144;
	// begin inline asm
	mma.sync.aligned.m16n8k32.row.col.s32.s8.s8.s32.satfinite {%r1568,%r1569,%r1570,%r1571}, {%r1434,%r1435,%r1436,%r1437}, {%r1576,%r1577}, {%r1507,%r1508,%r1509,%r1510};

	// end inline asm
	// begin inline asm
	mma.sync.aligned.m16n8k32.row.col.s32.s8.s8.s32.satfinite {%r1582,%r1583,%r1584,%r1585}, {%r1434,%r1435,%r1436,%r1437}, {%r1590,%r1591}, {%r1521,%r1522,%r1523,%r1524};

	// end inline asm
	mov.b32 	{%rs38, %rs39}, %r2673;
	cvt.s32.s16 	%r1689, %rs38;
	cvt.s32.s16 	%r1690, %rs39;
	mov.b32 	{%rs40, %rs41}, %r2672;
	cvt.s32.s16 	%r1691, %rs40;
	cvt.s32.s16 	%r1692, %rs41;
	mad.lo.s32 	%r2730, %r1568, %r1689, %r2730;
	mad.lo.s32 	%r2729, %r1569, %r1690, %r2729;
	mad.lo.s32 	%r2728, %r1570, %r1689, %r2728;
	mad.lo.s32 	%r2727, %r1571, %r1690, %r2727;
	mad.lo.s32 	%r2726, %r1582, %r1691, %r2726;
	mad.lo.s32 	%r2725, %r1583, %r1692, %r2725;
	mad.lo.s32 	%r2724, %r1584, %r1691, %r2724;
	mad.lo.s32 	%r2723, %r1585, %r1692, %r2723;
	setp.eq.s32 	%p53, %r147, 3;
	mov.u32 	%r2672, %r1656;
	mov.u32 	%r2673, %r1655;
	mov.u32 	%r2674, %r1654;
	mov.u32 	%r2675, %r1653;
	@%p53 bra 	$L__BB24_61;

	add.s32 	%r1697, %r936, 40000;
	// begin inline asm
	ldmatrix.sync.aligned.m8n8.x4.shared.b16 {%r1693,%r1694,%r1695,%r1696}, [%r1697];

	// end inline asm
	ld.shared.v4.u32 	{%r1717, %r1718, %r1719, %r1720}, [%r940+26688];
	setp.lt.s32 	%p54, %r147, 7;
	@%p54 bra 	$L__BB24_59;

	shl.b32 	%r1725, %r681, 1;
	shl.b32 	%r1726, %r58, 4;
	add.s32 	%r1728, %r915, %r1726;
	add.s32 	%r1724, %r1728, 20544;
	add.s32 	%r1723, %r1728, 16448;
	add.s32 	%r1729, %r155, 24;
	mul.wide.s32 	%rd134, %r1729, 16;
	add.s64 	%rd131, %rd249, %rd134;
	shl.b32 	%r1731, %r1, 3;
	setp.lt.s32 	%p55, %r58, %r1731;
	selp.u32 	%r1721, 1, 0, %p55;
	// begin inline asm
	{
   .reg .pred p;
   setp.ne.b32 p, %r1721, 0;
   @p cp.async.cg.shared.global [%r112], [%rd131], 16;
}

	// end inline asm
	mul.wide.s32 	%rd135, %r2676, 16;
	add.s64 	%rd132, %rd61, %rd135;
	// begin inline asm
	{
   cp.async.cg.shared.global [%r1723], [%rd132], 16;
}

	// end inline asm
	mul.wide.s32 	%rd136, %r1725, 16;
	add.s64 	%rd133, %rd132, %rd136;
	// begin inline asm
	{
   cp.async.cg.shared.global [%r1724], [%rd133], 16;
}

	// end inline asm
	setp.gt.u32 	%p56, %r58, 15;
	@%p56 bra 	$L__BB24_58;

	add.s32 	%r1732, %r1728, 33344;
	mul.wide.s32 	%rd138, %r2677, 16;
	add.s64 	%rd137, %rd66, %rd138;
	// begin inline asm
	{
   cp.async.cg.shared.global [%r1732], [%rd137], 16;
}

	// end inline asm

$L__BB24_58:
	shl.b32 	%r2546, %r681, 1;
	cvt.s64.s32 	%rd228, %r2546;
	add.s32 	%r2677, %r2677, %r62;
	cvt.u32.u64 	%r1736, %rd228;
	add.s32 	%r1737, %r1736, %r2676;
	add.s32 	%r2676, %r1737, %r1736;

$L__BB24_59:
	mov.u32 	%r2678, 0;
	add.s32 	%r1798, %r1093, 33856;
	// begin inline asm
	cp.async.commit_group;

	// end inline asm
	// begin inline asm
	cp.async.wait_group 2;

	// end inline asm
	bar.sync 	0;
	and.b32  	%r1871, %r2655, 252645135;
	or.b32  	%r1872, %r1871, -2139062144;
	add.s32 	%r1873, %r1872, -134744072;
	xor.b32  	%r1746, %r1873, -2139062144;
	shr.u32 	%r1874, %r2655, 4;
	and.b32  	%r1875, %r1874, 252645135;
	or.b32  	%r1876, %r1875, -2139062144;
	add.s32 	%r1877, %r1876, -134744072;
	xor.b32  	%r1747, %r1877, -2139062144;
	and.b32  	%r1878, %r2654, 252645135;
	or.b32  	%r1879, %r1878, -2139062144;
	add.s32 	%r1880, %r1879, -134744072;
	xor.b32  	%r1760, %r1880, -2139062144;
	shr.u32 	%r1881, %r2654, 4;
	and.b32  	%r1882, %r1881, 252645135;
	or.b32  	%r1883, %r1882, -2139062144;
	add.s32 	%r1884, %r1883, -134744072;
	xor.b32  	%r1761, %r1884, -2139062144;
	// begin inline asm
	mma.sync.aligned.m16n8k32.row.col.s32.s8.s8.s32.satfinite {%r1738,%r1739,%r1740,%r1741}, {%r2651,%r2650,%r2649,%r2648}, {%r1746,%r1747}, {%r2678,%r2678,%r2678,%r2678};

	// end inline asm
	// begin inline asm
	mma.sync.aligned.m16n8k32.row.col.s32.s8.s8.s32.satfinite {%r1752,%r1753,%r1754,%r1755}, {%r2651,%r2650,%r2649,%r2648}, {%r1760,%r1761}, {%r2678,%r2678,%r2678,%r2678};

	// end inline asm
	and.b32  	%r1885, %r2653, 252645135;
	or.b32  	%r1886, %r1885, -2139062144;
	add.s32 	%r1887, %r1886, -134744072;
	xor.b32  	%r1774, %r1887, -2139062144;
	shr.u32 	%r1888, %r2653, 4;
	and.b32  	%r1889, %r1888, 252645135;
	or.b32  	%r1890, %r1889, -2139062144;
	add.s32 	%r1891, %r1890, -134744072;
	xor.b32  	%r1775, %r1891, -2139062144;
	and.b32  	%r1892, %r2652, 252645135;
	or.b32  	%r1893, %r1892, -2139062144;
	add.s32 	%r1894, %r1893, -134744072;
	xor.b32  	%r1788, %r1894, -2139062144;
	shr.u32 	%r1895, %r2652, 4;
	and.b32  	%r1896, %r1895, 252645135;
	or.b32  	%r1897, %r1896, -2139062144;
	add.s32 	%r1898, %r1897, -134744072;
	xor.b32  	%r1789, %r1898, -2139062144;
	// begin inline asm
	mma.sync.aligned.m16n8k32.row.col.s32.s8.s8.s32.satfinite {%r1766,%r1767,%r1768,%r1769}, {%r2651,%r2650,%r2649,%r2648}, {%r1774,%r1775}, {%r2678,%r2678,%r2678,%r2678};

	// end inline asm
	// begin inline asm
	mma.sync.aligned.m16n8k32.row.col.s32.s8.s8.s32.satfinite {%r1780,%r1781,%r1782,%r1783}, {%r2651,%r2650,%r2649,%r2648}, {%r1788,%r1789}, {%r2678,%r2678,%r2678,%r2678};

	// end inline asm
	// begin inline asm
	ldmatrix.sync.aligned.m8n8.x4.shared.b16 {%r2651,%r2650,%r2649,%r2648}, [%r1798];

	// end inline asm
	ld.shared.v4.u32 	{%r2655, %r2654, %r2653, %r2652}, [%r940+64];
	ld.shared.v4.u32 	{%r2675, %r2674, %r2673, %r2672}, [%r1134+32832];
	and.b32  	%r1916, %r1717, 252645135;
	or.b32  	%r1917, %r1916, -2139062144;
	add.s32 	%r1918, %r1917, -134744072;
	xor.b32  	%r1807, %r1918, -2139062144;
	shr.u32 	%r1919, %r1717, 4;
	and.b32  	%r1920, %r1919, 252645135;
	or.b32  	%r1921, %r1920, -2139062144;
	add.s32 	%r1922, %r1921, -134744072;
	xor.b32  	%r1808, %r1922, -2139062144;
	and.b32  	%r1923, %r1718, 252645135;
	or.b32  	%r1924, %r1923, -2139062144;
	add.s32 	%r1925, %r1924, -134744072;
	xor.b32  	%r1821, %r1925, -2139062144;
	shr.u32 	%r1926, %r1718, 4;
	and.b32  	%r1927, %r1926, 252645135;
	or.b32  	%r1928, %r1927, -2139062144;
	add.s32 	%r1929, %r1928, -134744072;
	xor.b32  	%r1822, %r1929, -2139062144;
	// begin inline asm
	mma.sync.aligned.m16n8k32.row.col.s32.s8.s8.s32.satfinite {%r1799,%r1800,%r1801,%r1802}, {%r1693,%r1694,%r1695,%r1696}, {%r1807,%r1808}, {%r1738,%r1739,%r1740,%r1741};

	// end inline asm
	// begin inline asm
	mma.sync.aligned.m16n8k32.row.col.s32.s8.s8.s32.satfinite {%r1813,%r1814,%r1815,%r1816}, {%r1693,%r1694,%r1695,%r1696}, {%r1821,%r1822}, {%r1752,%r1753,%r1754,%r1755};

	// end inline asm
	mov.b32 	{%rs42, %rs43}, %r1653;
	cvt.s32.s16 	%r1930, %rs42;
	cvt.s32.s16 	%r1931, %rs43;
	mov.b32 	{%rs44, %rs45}, %r1654;
	cvt.s32.s16 	%r1932, %rs44;
	cvt.s32.s16 	%r1933, %rs45;
	mad.lo.s32 	%r2738, %r1799, %r1930, %r2738;
	mad.lo.s32 	%r2737, %r1800, %r1931, %r2737;
	mad.lo.s32 	%r2736, %r1801, %r1930, %r2736;
	mad.lo.s32 	%r2735, %r1802, %r1931, %r2735;
	mad.lo.s32 	%r2734, %r1813, %r1932, %r2734;
	mad.lo.s32 	%r2733, %r1814, %r1933, %r2733;
	mad.lo.s32 	%r2732, %r1815, %r1932, %r2732;
	mad.lo.s32 	%r2731, %r1816, %r1933, %r2731;
	and.b32  	%r1934, %r1719, 252645135;
	or.b32  	%r1935, %r1934, -2139062144;
	add.s32 	%r1936, %r1935, -134744072;
	xor.b32  	%r1835, %r1936, -2139062144;
	shr.u32 	%r1937, %r1719, 4;
	and.b32  	%r1938, %r1937, 252645135;
	or.b32  	%r1939, %r1938, -2139062144;
	add.s32 	%r1940, %r1939, -134744072;
	xor.b32  	%r1836, %r1940, -2139062144;
	and.b32  	%r1941, %r1720, 252645135;
	or.b32  	%r1942, %r1941, -2139062144;
	add.s32 	%r1943, %r1942, -134744072;
	xor.b32  	%r1849, %r1943, -2139062144;
	shr.u32 	%r1944, %r1720, 4;
	and.b32  	%r1945, %r1944, 252645135;
	or.b32  	%r1946, %r1945, -2139062144;
	add.s32 	%r1947, %r1946, -134744072;
	xor.b32  	%r1850, %r1947, -2139062144;
	// begin inline asm
	mma.sync.aligned.m16n8k32.row.col.s32.s8.s8.s32.satfinite {%r1827,%r1828,%r1829,%r1830}, {%r1693,%r1694,%r1695,%r1696}, {%r1835,%r1836}, {%r1766,%r1767,%r1768,%r1769};

	// end inline asm
	// begin inline asm
	mma.sync.aligned.m16n8k32.row.col.s32.s8.s8.s32.satfinite {%r1841,%r1842,%r1843,%r1844}, {%r1693,%r1694,%r1695,%r1696}, {%r1849,%r1850}, {%r1780,%r1781,%r1782,%r1783};

	// end inline asm
	mov.b32 	{%rs46, %rs47}, %r1655;
	cvt.s32.s16 	%r1948, %rs46;
	cvt.s32.s16 	%r1949, %rs47;
	mov.b32 	{%rs48, %rs49}, %r1656;
	cvt.s32.s16 	%r1950, %rs48;
	cvt.s32.s16 	%r1951, %rs49;
	mad.lo.s32 	%r2730, %r1827, %r1948, %r2730;
	mad.lo.s32 	%r2729, %r1828, %r1949, %r2729;
	mad.lo.s32 	%r2728, %r1829, %r1948, %r2728;
	mad.lo.s32 	%r2727, %r1830, %r1949, %r2727;
	mad.lo.s32 	%r2726, %r1841, %r1950, %r2726;
	mad.lo.s32 	%r2725, %r1842, %r1951, %r2725;
	mad.lo.s32 	%r2724, %r1843, %r1950, %r2724;
	mad.lo.s32 	%r2723, %r1844, %r1951, %r2723;
	add.s32 	%r318, %r147, -4;
	setp.eq.s32 	%p57, %r318, 0;
	@%p57 bra 	$L__BB24_61;

	mov.u32 	%r2678, %r318;

$L__BB24_61:
	add.s32 	%r2831, %r155, 32;
	setp.ne.s32 	%p58, %r2678, 0;
	@%p58 bra 	$L__BB24_156;

	// begin inline asm
	cp.async.wait_group 0;

	// end inline asm
	setp.eq.s32 	%p59, %r60, 0;
	setp.gt.u32 	%p60, %r58, 255;
	or.pred  	%p61, %p59, %p60;
	@%p61 bra 	$L__BB24_64;

	bfi.b32 	%r1953, %r60, %r792, 9, 23;
	shl.b32 	%r1954, %r1953, 4;
	add.s32 	%r1956, %r915, %r1954;
	st.shared.v4.u32 	[%r1956+-8128], {%r2738, %r2737, %r2736, %r2735};
	st.shared.v4.u32 	[%r1956+-6080], {%r2734, %r2733, %r2732, %r2731};
	st.shared.v4.u32 	[%r1956+-4032], {%r2730, %r2729, %r2728, %r2727};
	st.shared.v4.u32 	[%r1956+-1984], {%r2726, %r2725, %r2724, %r2723};

$L__BB24_64:
	setp.ne.s32 	%p62, %r60, 0;
	bar.sync 	0;
	@%p62 bra 	$L__BB24_66;

	bfi.b32 	%r1960, %r60, %r792, 9, 23;
	shl.b32 	%r1961, %r1960, 4;
	add.s32 	%r1963, %r915, %r1961;
	ld.shared.v4.u32 	{%r1964, %r1965, %r1966, %r1967}, [%r1963+64];
	add.s32 	%r2738, %r2738, %r1964;
	add.s32 	%r2737, %r2737, %r1965;
	add.s32 	%r2736, %r2736, %r1966;
	add.s32 	%r2735, %r2735, %r1967;
	ld.shared.v4.u32 	{%r1972, %r1973, %r1974, %r1975}, [%r1963+2112];
	add.s32 	%r2734, %r2734, %r1972;
	add.s32 	%r2733, %r2733, %r1973;
	add.s32 	%r2732, %r2732, %r1974;
	add.s32 	%r2731, %r2731, %r1975;
	ld.shared.v4.u32 	{%r1980, %r1981, %r1982, %r1983}, [%r1963+4160];
	add.s32 	%r2730, %r2730, %r1980;
	add.s32 	%r2729, %r2729, %r1981;
	add.s32 	%r2728, %r2728, %r1982;
	add.s32 	%r2727, %r2727, %r1983;
	ld.shared.v4.u32 	{%r1988, %r1989, %r1990, %r1991}, [%r1963+6208];
	add.s32 	%r2726, %r2726, %r1988;
	add.s32 	%r2725, %r2725, %r1989;
	add.s32 	%r2724, %r2724, %r1990;
	add.s32 	%r2723, %r2723, %r1991;

$L__BB24_66:
	add.s32 	%r2454, %r2789, -1;
	ld.param.s8 	%rs166, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_16];
	bar.sync 	0;
	and.b32  	%r1996, %r58, 28;
	add.s32 	%r1998, %r915, %r1996;
	cvt.rn.f32.s32 	%f33, %r2738;
	ld.shared.f32 	%f34, [%r1998];
	mul.f32 	%f1, %f33, %f34;
	cvt.rn.f32.s32 	%f35, %r2737;
	mul.f32 	%f2, %f35, %f34;
	cvt.rn.f32.s32 	%f36, %r2736;
	ld.shared.f32 	%f37, [%r1998+32];
	mul.f32 	%f3, %f36, %f37;
	cvt.rn.f32.s32 	%f38, %r2735;
	mul.f32 	%f4, %f38, %f37;
	cvt.rn.f32.s32 	%f39, %r2734;
	mul.f32 	%f5, %f39, %f34;
	cvt.rn.f32.s32 	%f40, %r2733;
	mul.f32 	%f6, %f40, %f34;
	cvt.rn.f32.s32 	%f41, %r2732;
	mul.f32 	%f7, %f41, %f37;
	cvt.rn.f32.s32 	%f42, %r2731;
	mul.f32 	%f8, %f42, %f37;
	cvt.rn.f32.s32 	%f43, %r2730;
	mul.f32 	%f9, %f43, %f34;
	cvt.rn.f32.s32 	%f44, %r2729;
	mul.f32 	%f10, %f44, %f34;
	cvt.rn.f32.s32 	%f45, %r2728;
	mul.f32 	%f11, %f45, %f37;
